GRB,Date-Obs,Follow-up delay,Acquisition mag,z,HI,HI_err,Exptime,Slit width,Airmass,Ambient Seeing,In Sample,RRM,Short,XRT flux,XRT flux density
GRB090313,2009-03-15T05:21:38.8250,45,R = 21.6,3.373,21.2,0.25,6.9/6.9/6.9,1.0/0.9/0.9,1.2--1.4,1.5,No,No,No,2.70E-13,0.0182969
GRB090530,2009-05-30T23:56:52.326,20,R = 22,1.266,,,4.8/4.8/4.8,1.0/1.2/1.2,1.6--2.2,1.7,No,No,No,7.28E-13,0.0494958
GRB090809,2009-08-10T03:40:29.2038,10.2,R = 21,2.737,21.4,0.08,7.2/7.2/7.2,1.0/0.9/0.9,1.2--1.1,1.1,No,No,No,5.69E-13,0.0386348
GRB090926,2009-09-27T02:23:14.3718,22,R = 17.9,2.106,21.6,0.07,7.2/7.2/7.2,1.0/0.9/0.9,1.4--1.5,0.7,No,No,No,,
GRB091018,2009-10-18T23:59:03.2883,3.5,R = 19.1,0.971,,,2.4/2.4/2.4,1.0/0.9/0.9,2.1--1.8,1,Yes,No,No,4.15E-12,0.282407
GRB091127,2009-12-02T03:17:20.802,101,R = 21.2,0.49,,,6.0/6.0/6.0,1.0/0.9/0.9,1.1--1.2,1,Yes,No,No,6.82E-13,0.0454558
GRB100205A,2010-02-08T04:28:46.2704,71,>24,,,,10.8/10.8/10.8,1.0/0.9/0.9,1.9--1.8,0.9,Yes,No,No,1.61E-14,0.00109079
GRB100219A,2010-02-20T02:52:53.5713,12.5,23,4.667,21.14,0.15, 4.8/4.8/4.8,1.0/0.9/0.9,1.3--1.1,0.8,Yes,No,No,1.07E-12,0.0670705
GRB100316B,2010-03-16T08:56:36.1745,0.7,18.2,1.18,,, 2.4/2.4/2.4,1.0/0.9/0.9,2.0--2.4,0.6,Yes,No,No,3.63E-12,0.240376
GRB100316D,2010-03-17T01:20:12.6871,10,21.5,0.059,,, 3.6/3.6/3.6,1.0/0.9/0.9,1.2--1.3,0.8,Yes,No,No,8.05E-13,0.0484906
GRB100418A,2010-04-19T05:54:37.8098,8.4,18.1,0.624,,, 4.8/4.8/4.8,1.0/0.9/0.9,1.6--1.3,0.7,Yes,No,No,8.35E-13,0.0547816
GRB100424A,2013-03-11T07:38:23.6054,25239.1,>24,2.465,,, 4.8/4.8/4.8,1.0/0.9/0.9,1.1--1.2,0.9,Yes,No,No,,
GRB100425A,2010-04-25T07:04:20.2909,4,20.6,1.755,21.05,0.09, 2.4/2.4/2.4,1.0/0.9/0.9,1.5--1.3,0.7,Yes,No,No,8.88E-13,0.05955
GRB100615A,2013-03-05T04:46:20.2076,23858.8,>24,1.398,,, 4.8/4.8/4.8,1.0/0.9/0.9,1.0--1.1,0.9,Yes,No,No,,
GRB100621A,2010-06-21T10:20:29.6377,7.1,,0.542,,, 2.4/2.4/2.4,1.0/0.9/0.9,1.3--1.4,1.0,Yes,No,No,7.59E-12,0.49306
